"0","new <- get_bills_2(term = 11)"
"1","
Input Format Information:
"
"1","------------------------
"
"1","Term: Must be numeric (e.g., 8, 9, 10, 11)
"
"1","Session Period: Must be numeric (1-8)
"
"1","------------------------

"
"1","Downloading legislative bills data...
"
"1","  |                                                                                                          "
"1","  |                                                                                                    |   0%"
"1","  |                                                                                                          "
"1","  |====================                                                                                |  20%"
"1","  |                                                                                                          "
"1","  |========================================                                                            |  40%"
"1","  |                                                                                                          "
"1","  |============================================================                                        |  60%"
"1","  |                                                                                                          "
"1","  |================================================================================                    |  80%"
"1","  |                                                                                                          "
"1","  |====================================================================================================| 100%"
"1","
"
"1","

"
"1","====== Retrieved Information ======
"
"1","-----------------------------------
"
"1"," Retrieved URL: 
"
"1"," "
"1","https://data.ly.gov.tw/odw/ID20Action.action?term=11&sessionPeriod=&sessionTimes=&meetingTimes=&billName=&billOrg=&billProposer=&billCosignatory=&fileType=json"
"1"," "
"1","
"
"1"," Retrieved Term: "
"1"," "
"1","11"
"1"," "
"1","
"
"1"," Total Bills: 2880
"
"1"," Total Unique Proposers: 115
"
"1","===================================
"
"0","df <- new$data"
"0",""
"0","k <- df[str_detect(df$billProposer, ""高金素梅""),]"
"0","k[""name""] <- ""高金素梅"""
"0","k[""party""] <- ""None"""
"0","w <- df[str_detect(df$billProposer, ""伍麗華""),]"
"0","w[""name""] <- ""伍麗華"""
"0","w[""party""] <- ""DPP"""
"0","z <- df[str_detect(df$billProposer, ""鄭天財""),]"
"0","z[""name""] <- ""鄭天財"""
"0","z[""party""] <- ""KMT"""
"0","h <- df[str_detect(df$billProposer, ""黃　仁|黃仁""),]"
"0","h[""name""] <- ""黃仁"" "
"0","h[""party""] <- ""KMT"""
"0","c <- df[str_detect(df$billProposer, ""陳　瑩|陳瑩""),]"
"0","c[""name""] <- ""陳瑩"" "
"0","c[""party""] <- ""DPP"""
"0","l <- df[str_detect(df$billProposer, ""盧縣一""),]"
"0","l[""name""] <- ""盧縣一"" "
"0","l[""party""] <- ""KMT"""
