"0","dfm_df
"
"1","Document-feature matrix of: 10 documents, 2,041 features (74.36% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," 立法院"
"1","  第"
"1","    "
"1"," 11"
"1"," 屆"
"1","  1"
"1"," 會期"
"1","  2"
"1"," 次"
"1"," 會議"
"1","
  text1"
"1","     11"
"1"," 103"
"1"," 243"
"1"," 11"
"1"," 10"
"1"," 14"
"1","   10"
"1"," 12"
"1"," 16"
"1","   10"
"1","
  text2"
"1","      8"
"1","  19"
"1","  45"
"1","  4"
"1","  4"
"1","  4"
"1","    4"
"1","  1"
"1","  5"
"1","    6"
"1","
  text3"
"1","     10"
"1","  22"
"1"," 200"
"1","  4"
"1","  4"
"1","  6"
"1","    4"
"1","  1"
"1","  4"
"1","    4"
"1","
  text4"
"1","      6"
"1","  33"
"1"," 133"
"1","  4"
"1","  4"
"1","  4"
"1","    4"
"1","  0"
"1","  4"
"1","    4"
"1","
  text5"
"1","      7"
"1","  32"
"1"," 182"
"1","  6"
"1","  6"
"1","  6"
"1","    6"
"1","  0"
"1","  6"
"1","    6"
"1","
  text6"
"1","      5"
"1","  19"
"1","  98"
"1","  4"
"1","  5"
"1","  6"
"1","    4"
"1","  0"
"1","  5"
"1","    6"
"1","
"
"1","["
"1"," reached max_ndoc ... "
"1",""
"1","4"
"1",""
"1"," more document"
"1","s"
"1",","
"1"," reached max_nfeat ... "
"1",""
"1","2,031"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
