"0","dtm
"
"1","Document-feature matrix of: 10 documents, 28 features (76.07% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," 立法院"
"1"," 原住民"
"1"," 大法官"
"1"," 憲法"
"1"," 水資源"
"1"," 緊急"
"1"," 立法"
"1"," 物價"
"1"," 薪資"
"1"," 退休"
"1","
  text1"
"1","     11"
"1","     34"
"1","      6"
"1","    5"
"1","      1"
"1","    4"
"1","    2"
"1","    0"
"1","    0"
"1","    0"
"1","
  text2"
"1","      8"
"1","      0"
"1","      0"
"1","    0"
"1","      0"
"1","    0"
"1","    1"
"1","    2"
"1","    7"
"1","    1"
"1","
  text3"
"1","     10"
"1","     61"
"1","      0"
"1","    0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  text4"
"1","      6"
"1","      0"
"1","      0"
"1","    0"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
  text5"
"1","      7"
"1","     54"
"1","      1"
"1","    3"
"1","      0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
  text6"
"1","      5"
"1","     46"
"1","      0"
"1","    0"
"1","      0"
"1","    0"
"1","    5"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","["
"1"," reached max_ndoc ... "
"1",""
"1","4"
"1",""
"1"," more document"
"1","s"
"1",","
"1"," reached max_nfeat ... "
"1",""
"1","18"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
